instance_file;n_sommets;nb_aretes;cover_size;deg_min;deg_max;prob_connection;seed;status
erdosReniy_20_8_1.dimacs;20;20;8;0;4;0.1;42;Optimal
erdosReniy_20_10_2.dimacs;20;24;10;0;5;0.1;42;Optimal
erdosReniy_20_9_3.dimacs;20;25;9;0;5;0.1;42;Optimal
erdosReniy_20_10_4.dimacs;20;24;10;1;4;0.1;42;Optimal
erdosReniy_20_10_5.dimacs;20;24;10;1;5;0.1;42;Optimal
erdosReniy_20_9_6.dimacs;20;23;9;0;5;0.1;42;Optimal
erdosReniy_20_9_7.dimacs;20;21;9;0;5;0.1;42;Optimal
erdosReniy_20_9_8.dimacs;20;23;9;0;5;0.1;42;Optimal
erdosReniy_20_7_9.dimacs;20;16;7;0;4;0.1;42;Optimal
erdosReniy_20_7_10.dimacs;20;20;7;0;6;0.1;42;Optimal
erdosReniy_20_7_11.dimacs;20;15;7;0;4;0.1;42;Optimal
erdosReniy_20_8_12.dimacs;20;18;8;0;4;0.1;42;Optimal
erdosReniy_20_7_13.dimacs;20;18;7;0;4;0.1;42;Optimal
erdosReniy_20_8_14.dimacs;20;18;8;0;4;0.1;42;Optimal
erdosReniy_20_7_15.dimacs;20;18;7;0;5;0.1;42;Optimal
erdosReniy_20_9_16.dimacs;20;15;9;0;3;0.1;42;Optimal
erdosReniy_20_9_17.dimacs;20;19;9;0;5;0.1;42;Optimal
erdosReniy_20_9_18.dimacs;20;21;9;0;4;0.1;42;Optimal
erdosReniy_20_7_19.dimacs;20;14;7;0;3;0.1;42;Optimal
erdosReniy_20_6_20.dimacs;20;15;6;0;4;0.1;42;Optimal
erdosReniy_20_9_21.dimacs;20;18;9;0;5;0.1;42;Optimal
erdosReniy_20_10_22.dimacs;20;21;10;1;3;0.1;42;Optimal
erdosReniy_20_5_23.dimacs;20;14;5;0;4;0.1;42;Optimal
erdosReniy_20_9_24.dimacs;20;18;9;0;5;0.1;42;Optimal
erdosReniy_20_10_25.dimacs;20;26;10;0;6;0.1;42;Optimal
erdosReniy_20_7_26.dimacs;20;16;7;0;4;0.1;42;Optimal
erdosReniy_20_8_27.dimacs;20;18;8;0;4;0.1;42;Optimal
erdosReniy_20_8_28.dimacs;20;18;8;0;4;0.1;42;Optimal
erdosReniy_20_7_29.dimacs;20;20;7;0;5;0.1;42;Optimal
erdosReniy_20_7_30.dimacs;20;18;7;0;5;0.1;42;Optimal
erdosReniy_20_11_1.dimacs;20;40;11;1;7;0.2;42;Optimal
erdosReniy_20_11_2.dimacs;20;46;11;1;8;0.2;42;Optimal
erdosReniy_20_10_3.dimacs;20;36;10;1;7;0.2;42;Optimal
erdosReniy_20_11_4.dimacs;20;46;11;1;7;0.2;42;Optimal
erdosReniy_20_10_5.dimacs;20;37;10;1;7;0.2;42;Optimal
erdosReniy_20_11_6.dimacs;20;46;11;1;8;0.2;42;Optimal
erdosReniy_20_11_7.dimacs;20;40;11;1;7;0.2;42;Optimal
